FROM	O
THE	O
CHAIR	PER.IND
.	O
POLISH	PER.IND
DEL	PER.IND
	O
SUGGESTED	O
THAT	O
COMITE	PER.GROUP
	O
REPORT	O
MENTION	O
THAT	O
L/12	O
HAS	O
BEEN	O
SUBMITTED	O
TO	O
COMITE	PER.GROUP
.	O
KENYA	GPE.NATION
SUPPORTED	O
ANNEXATION	O
,	O
SAYING	O
THAT	O
L/12	O
DOES	O
NOT	O
PRECLUDE	O
ADDITIONAL	O
PROPOSALS	O
,	O
BUT	O
ONLY	O
COMPILES	O
AND	O
CONFIRMS	O
PROPOSALS	O
WHICH	O
HAD	O
BEEN	O
MADE	O
.	O
EL	GPE.NATION
SALVADOR	GPE.NATION
SPOKE	O
IN	O
FAVOR	O
OF	O
ANNEXATION	O
,	O
AS	O
DID	O
NIGERIA	GPE.NATION
,	O
ALGERIA	GPE.NATION
,	O
ITALY	GPE.NATION
,	O
SIERRA	GPE.NATION
LEONE	GPE.NATION
,	O
BRAZIL	GPE.NATION
,	O
ROMANIA	GPE.NATION
,	O
SPAIN	GPE.NATION
,	O
TURKEY	GPE.NATION
AND	O
ECUADOR	GPE.NATION
.	O
FRG	PER.IND
DEL	PER.IND
RECOG	O
-	O
ZINED	O
VALIDITY	O
OF	O
QUESTION	O
RAISED	O
REGARDING	O
L/12	O
AND	O
SAID	O
,	O
WHILE	O
HIS	ORG.GOV
DELEGATION	ORG.GOV
WOULD	O
NOT	O
VOTE	O
AGAINST	O
ANNEXATION	O
,	O
THEY	ORG.GOV
HOPEFUL	O
THAT	O
COMPROMISE	O
COULD	O
BE	O
REACHED	O
WITHOUT	O
VOTE	O
.	O
BELGIUM	GPE.NATION
OPPOSED	O
ANNEXATION	O
,	O
AS	O
DID	O
GDR	GPE.NATION
AND	O
USSR	GPE.NATION
.	O
US	GPE.NATION
SAID	O
ARGUMENT	O
FOR	O
ANNEXING	O
ONE	O
OF	O
THE	O
MANY	O
DOCUMENTS	O
OF	O
THE	PER.GROUP
COMITE	PER.GROUP
ISSUED	O
IN	O
THE	O
"L"	O
SERIES	O
WAS	O
UNPERSUASIVE	O
AND	O
RISKED	O
MISLEADING	O
GA	ORG.MED
.	O
SAID	O
NO	O
ONE	O
TRYING	O
TO	O
PREVENT	O
ANYONE	O
FROM	O
EXPRESSING	O
OR	O
RECORDING	O
THEIR	O
VIEWS	O
AND	O
SUGGESTED	O
INFOR	O
-	O
MAL	O
NEGOTIATIONS	O
TO	O
RESOLVE	O
PROBLEM	O
OF	O
HOW	O
BEST	O
TO	O
HANDLE	O
MATTER	O
ON	O
FAIR	O
AND	O
ACCURATE	O
BASIS	O
ALL	O
COULD	O
ACCEPT	O
.	O
CHAIRMAN	PER.IND
BROMS	PER.IND
THEN	O
DELIVERED	O
BITING	O
INTERVENTION	O
CON	O
-	O
CERNING	O
CALL	O
BY	O
SOME	O
DELEGATIONS	O
FOR	O
RULING	O
FROM	O
THE	PER.IND
CHAIR	PER.IND
TO	O
ANNEX	O
L/12	O
.	O
HE	PER.IND
SAID	O
THAT	O
ANNEXATION	O
IS	O
CLEARLY	O
ISSUE	O
THAT	O
MUST	O
BE	O
DECIDED	O
BY	O
THE	PER.GROUP
COMITE	PER.GROUP
,	O
AND	O
THAT	O
IF	O
HE	PER.IND
MADE	O
A	O
RULING	O
HE	PER.IND
WOULD	O
BE	O
EXCEEDING	O
HIS	PER.IND
POWERS	O
.	O
HE	PER.IND
SAID	O
THAT	O
HE	PER.IND
	O
COULDN'T	O
APPROVE	O
OF	O
SUCH	O
A	O
MANEUVER	O
,	O
AND	O
THEN	O
CHARGED	O
THAT	O
"ONE	PER.IND
OF	PER.IND
THE	PER.IND
SPOKESMEN	PER.IND
FOR	PER.IND
THE	PER.IND
CO	PER.IND
-SPONSORS	PER.IND
"	O
HAD	O
APPROACHED	O
HIM	PER.IND
	O
THE	O
PREVIOUS	O
DAY	O
AND	O
TOLD	O
HIM	PER.IND
	O
THAT	O
IF	O
HIS	PER.IND
	O
RULING	O
DIDN'T	O
COMPLY	O
WITH	O
THE	O
WISHES	O
OF	O
THE	O
CO	O
-SPONSORS	O
,	O
THEY	O
WOULD	O
CHALLENGE	O
THE	O
RULING	O
IN	O
COMITE	PER.GROUP
AND	O
OVERTURN	O
IT	O
.	O
BROMS	PER.IND
SAID	O
HE	PER.IND
	O
COULD	O
ONLY	O
TERM	O
THIS	O
APPROACH	O
A	O
THREAT	O
AND	O
STATED	O
THAT	O
HE	PER.IND
	O
WAS	O
SHOCKED	O
THAT	O
SUCH	O
A	O
STATEMENT	O
WOULD	O
COME	O
FROM	O
THE	PER.IND
RESPRESENTATIVE	PER.IND
OF	PER.IND
A	PER.IND
COUNTRY	PER.IND
	O
WITH	O
WHICH	O
HE	PER.IND
	O
(BROMS	PER.IND
)	O
HAD	O
WORKED	O
AND	O
CO	O
-OPERATED	O
WITH	O
FOR	O
MAY	O
YEARS	O
IN	O
THE	ORG.MED
UN	ORG.MED
.	O
HE	PER.IND
	O
NOTED	O
THAT	O
COMITE	PER.GROUP
HAD	O
NEVER	O
TAKEN	O
A	O
VOTE	O
AND	O
EXPRESSED	O
HOPE	O
THAT	O
COMPROMISE	O
COULD	O
AGAIN	O
BE	O
REACHED	O
IN	O
THIS	O
CASE	O
.	O
WORKING	O
GROUP	O
MET	O
PM	O
MARCH	O
8	O
AND	O
QUICKLY	O
APPROVED	O
FIRST	O
SECTION	O
OF	O
REPORT	O
TO	O
COMITE	PER.GROUP
	O
.	O
WORKING	O
GROUP	O
WILL	O
MEET	O
AFTERNOONS	O
OF	O
MARCH	O
9	O
AND	O
10	O
TO	O
COMPLETE	O
REPORT	O
,	O
WHICH	O
WILL	O
BE	O
PRESENTED	O
IN	O
FINAL	O
PLENARY	O
MORNING	O
OF	O
MARCH	O
11	O
.	O
COMMENT:	O
FOLLOWING	O
BRONS'	PER.IND
	O
DRAMATIC	O
OUTBURST	O
CONCERNING	O
ACTIONS	O
OF	O
MEXICAN	PER.IND
DEL	PER.IND
(BASSOLS)	PER.IND
,	O
IT	O
BEGAN	O
TO	O
SEEN	O
LIKELY	O
THAT	O
COMPROMISE	O
MIGHT	O
BE	O
POSSIBLE	O
ON	O
BASIS	O
EQUAL	O
TREATMENT	O
FOR	O
ALL	O
DOCUMENTS	O
IN	O
THE	O
"L"	O
SERIES	O
.	O
YOUNG	PER.IND
